x_start,y_start,theta_start,collision
0.11119790075957985,0.002831985720943164,5.3308681692303725,0.0
0.44284067871182725,0.6014364221278582,3.0453885284458537,0.0
0.1465484559483723,0.4188805102038523,4.5590034969121165,0.0
1.1138856530624377,0.07190406238452696,2.674858450750094,0.0
0.7118752124911274,0.25140263952745806,4.131617011527782,0.0
0.934406253778535,0.10929150227165745,2.8189385664877142,0.0
1.1903165289795377,0.39824888394066865,0.6472317841108127,0.0
0.31229423125166067,0.1945389158496896,4.833843819628098,0.0
0.481719648904517,0.33681764685629656,0.19173670592877146,0.0
0.133707425710508,0.612172438451797,3.6658895641244897,0.0
0.9115988865464831,0.3812118926691471,2.322817241064066,0.0
0.0007529001414191327,0.45685166768608104,3.450328591492863,0.0
1.165603571176861,0.0066135530597355545,3.8461373168241906,0.0
0.5584036030057581,0.47402310659815844,1.1123137713418236,0.0
0.6328636414729407,0.12977492657409503,3.138849438199438,0.0
0.9570164374015147,0.6282051982348176,4.220473324235546,0.0
1.0766839032476874,0.3573501483435421,3.5587589986141572,0.0
0.877999185656344,0.4937864650812709,3.085940535271641,1.0
0.09720052591831152,0.23040507901265522,3.264945983126327,0.0
0.38191329319269063,0.370733464829041,0.5622816147769766,0.0
0.0035460556689919983,0.1339549389075921,2.9801363721580887,0.0
0.7778265479309278,0.44936531115597184,2.6581064396138494,0.0
0.43622122519334466,0.2547589286161741,4.584090590615604,0.0
0.4112956246228818,0.3294207321464312,0.2019681761658184,0.0
0.880891159533877,0.6543902334137461,1.2999641948942153,0.0
0.849420226361903,0.4677079109115252,2.676612869705214,0.0
0.1219921252024188,0.2905663090726322,6.259409070123838,0.0
0.6159814888524207,0.11819639820414073,0.9961057417454477,0.0
1.156910118847088,0.16726948684727025,1.8940115830722268,0.0
0.0377356364141264,0.6669280129309311,1.8422979733358986,0.0
0.35054719137620816,0.006124032852916161,4.113279839676875,0.0
0.3131785016033229,0.27401093389020487,1.5310045684397633,0.0
0.6149694520960526,0.1959741492196263,3.945666264032885,0.0
1.098325636146928,0.26139190218825015,4.160316883045114,0.0
0.3304028159411053,0.5966218784495659,0.16005257549940555,0.0
0.8908977698322608,0.5227981657500128,6.28282027564304,1.0
0.014721077311073659,0.3406147997448717,0.1720637666895905,0.0
0.9984403706863012,0.5574322875918762,1.087381207072608,1.0
0.1747312460954026,0.5680202390613285,3.8074992664126865,0.0
0.2659871614660182,0.3536861030674571,0.554292051295843,0.0
0.7212872265677025,0.6347015213836055,5.847760868081452,0.0
0.08149809350802513,0.32149388336568085,0.2252399199855455,0.0
0.432106206389273,0.6569004897860914,1.5272223916134358,0.0
0.7376945368070489,0.14907276852517365,1.5590643332301157,0.0
0.9368027167300044,0.4431508982817292,1.3630845231048037,1.0
0.9882230255523499,0.5702340139950004,6.025254732351824,1.0
0.31776202151963623,0.49890954106507973,1.3554676242388368,0.0
0.190663619258344,0.44623811110253697,2.735185020150041,0.0
0.8265659882473866,0.3393555926422445,2.023523639371174,1.0
1.159328581300331,0.13771022604152655,4.8740251483499035,0.0
0.11715685850671798,0.14467243031223762,5.434441622093081,0.0
0.47999199330185566,0.5283982551416848,4.492858529644164,0.0
0.7004423414232566,0.39852726847191694,2.03187288379453,1.0
0.8336787995406817,0.23870394557185426,6.23386085048314,1.0
1.0497655640237071,0.5044531681092881,2.733222918121271,1.0
0.4387455004242986,0.22812013255473887,4.864669625850857,0.0
0.05058624128662221,0.0947552142346959,1.8484416872298788,0.0
0.9706700354691464,0.6191338484801355,5.091696201532782,1.0
0.09737110437182173,0.11881761891223731,3.063727836027082,0.0
0.8502455530442585,0.4306138044765082,4.01346656099528,0.0
0.5931579756817322,0.4820214596808273,5.914694950669675,0.0
0.47781003172531444,0.6126399772530505,5.3791844081656155,0.0
0.6412001120224922,0.47231170597352023,1.9641057287711996,1.0
1.0285135515523625,0.6491095117798378,3.151560553889058,0.0
0.5285952406710538,0.44927843216454394,5.175289567393488,0.0
0.7317514444529989,0.6850936434653403,5.851050288188734,0.0
0.22800094907483318,0.2779088748717128,1.7250531360103534,0.0
0.5859062924594578,0.22023273217653758,4.233046770629745,0.0
0.17538316178357774,0.47020387500403715,4.020637898839116,0.0
1.1384771608781286,0.5661662201808147,1.9261565684524682,0.0
0.7408247853398342,0.36440229966930254,2.650359118484735,0.0
0.30211290314614,0.6830223657140042,3.4234374512415817,1.0
1.188273505619498,0.668554807836596,5.095132827007049,1.0
0.851775757937233,0.3460301102886189,2.6547131918893925,0.0
0.6811510587247884,0.43458794175624543,4.502696046231414,1.0
0.4541129941349361,0.48946057402868537,5.082408190485891,0.0
0.25339175088897714,0.5216958565690843,2.5328804917090286,0.0
0.3431099600759263,0.6736392901005166,1.7955262399835106,0.0
0.1283761505531543,0.2981661761971528,1.506311874962675,0.0
0.05412396737861886,0.5333548052945691,0.7178545346978139,0.0
0.1699224513087089,0.5180916281548127,1.4757201545233816,0.0
1.0488098596159288,0.49638602942986365,1.1407133493115869,1.0
0.7576754917009801,0.20252870116398372,4.12236501952731,0.0
0.37910714342179563,0.05307642300367028,1.5088021341029643,0.0
0.2453435498184945,0.5849198179551179,3.4208304874363464,1.0
0.15980491239059882,0.12553760331130212,0.10936475435565693,0.0
0.07690126823244751,0.07268400376671291,1.7822167471371602,0.0
0.8888346499509968,0.628681919242743,2.2918466012816596,0.0
0.786703361832316,0.15856489097524368,0.279083574380145,1.0
1.1758048467781983,0.12298204941742445,4.100116765738451,0.0
0.8876303336086693,0.5080499498127086,3.9825607423366245,0.0
0.28556053004785664,0.6166819386675901,3.7495107560235788,0.0
0.9934322036403231,0.29258488971248414,4.299425691785445,0.0
0.24151614520837866,0.5952191048687716,0.8891815055180632,0.0
0.2894965433276489,0.4470142075191094,6.068695016680544,0.0
0.5909156401665687,0.5852816882019825,3.714201389256805,1.0
1.1215377069300443,0.6688499747421085,3.2555771329965553,0.0
0.9895293386295431,0.2900395478635783,2.8584066729824955,0.0
0.23850618309125762,0.5554863546815798,5.619964788884827,0.0
1.0730692603659842,0.5307954196935024,0.23245327800642232,1.0
